INSERT INTO EFRQuest.Questions (QuestionText, QuestionOne, QuestionTwo, QuestionThree, QuestionFour, CorrectAnswer, QuestionBlockID, HelpID) VALUES ('What is the capital of the American state of Arizona?', 'Raleigh', 'Tallahassee', 'Montgomery', 'Phoenix', 'Phoenix', 300, 4);
INSERT INTO EFRQuest.Questions (QuestionText, QuestionOne, QuestionTwo, QuestionThree, QuestionFour, CorrectAnswer, QuestionBlockID, HelpID) VALUES ('Which of the following former Yugoslavian states is landlocked?', 'Montenegro', 'Serbia', 'Croatia', 'Bosnia and Herzegovina', 'Serbia', 301, 4);
INSERT INTO EFRQuest.Questions (QuestionText, QuestionOne, QuestionTwo, QuestionThree, QuestionFour, CorrectAnswer, QuestionBlockID, HelpID) VALUES ('What is the name of New Zealand&#039;s indigenous people?', 'Polynesians', 'Maori', 'Samoans', 'Vikings', 'Maori', 301, 4);
INSERT INTO EFRQuest.Questions (QuestionText, QuestionOne, QuestionTwo, QuestionThree, QuestionFour, CorrectAnswer, QuestionBlockID, HelpID) VALUES ('What is the nickname for the US state Delaware?', 'The Sixteenth State', 'The Second State', 'The Fiftieth State', 'The First State', 'The First State', 302, 4);
INSERT INTO EFRQuest.Questions (QuestionText, QuestionOne, QuestionTwo, QuestionThree, QuestionFour, CorrectAnswer, QuestionBlockID, HelpID) VALUES ('What country is the second largest in the world by area?', 'China', 'Canada', 'United States of America', 'Russia', 'Canada', 302, 4);
INSERT INTO EFRQuest.Questions (QuestionText, QuestionOne, QuestionTwo, QuestionThree, QuestionFour, CorrectAnswer, QuestionBlockID, HelpID) VALUES ('Which of these is NOT an Australian state or territory?', 'Alberta', 'New South Wales', 'Queensland', 'Victoria', 'Alberta', 302, 4);
INSERT INTO EFRQuest.Questions (QuestionText, QuestionOne, QuestionTwo, QuestionThree, QuestionFour, CorrectAnswer, QuestionBlockID, HelpID) VALUES ('What is the only state in the United States that does not have a flag in a shape with 4 edges?', 'Ohio', 'Florida', 'Idaho', 'New Mexico', 'Ohio', 302, 4);
INSERT INTO EFRQuest.Questions (QuestionText, QuestionOne, QuestionTwo, QuestionThree, QuestionFour, CorrectAnswer, QuestionBlockID, HelpID) VALUES ('What country has a horizontal bicolor red and white flag?', 'Monaco', 'Bahrain', 'Malta', 'Liechenstein', 'Monaco', 302, 4);
INSERT INTO EFRQuest.Questions (QuestionText, QuestionOne, QuestionTwo, QuestionThree, QuestionFour, CorrectAnswer, QuestionBlockID, HelpID) VALUES ('Which of these African countries list &quot;Spanish&quot; as an official language?', 'Guinea', 'Angola', 'Cameroon', 'Equatorial Guinea', 'Equatorial Guinea', 302, 4);
INSERT INTO EFRQuest.Questions (QuestionText, QuestionOne, QuestionTwo, QuestionThree, QuestionFour, CorrectAnswer, QuestionBlockID, HelpID) VALUES ('Harvard University is located in which city?', 'Washington D.C.', 'Cambridge', 'New York', 'Providence', 'Cambridge', 302, 4);
INSERT INTO EFRQuest.Questions (QuestionText, QuestionOne, QuestionTwo, QuestionThree, QuestionFour, CorrectAnswer, QuestionBlockID, HelpID) VALUES ('What is the capital of Denmark?', 'Aalborg', 'Odense', 'Copenhagen', 'Aarhus', 'Copenhagen', 302, 4);
INSERT INTO EFRQuest.Questions (QuestionText, QuestionOne, QuestionTwo, QuestionThree, QuestionFour, CorrectAnswer, QuestionBlockID, HelpID) VALUES ('If soccer is called football in England, what is American football called in England?', 'American football', 'Combball', 'Touchdown', 'Handball', 'American football', 302, 4);
INSERT INTO EFRQuest.Questions (QuestionText, QuestionOne, QuestionTwo, QuestionThree, QuestionFour, CorrectAnswer, QuestionBlockID, HelpID) VALUES ('Which nation claims ownership of Antarctica?', 'United States of America', 'United Nations', 'Australia', 'No one, but there are claims.', 'No one, but there are claims.', 302, 4);
INSERT INTO EFRQuest.Questions (QuestionText, QuestionOne, QuestionTwo, QuestionThree, QuestionFour, CorrectAnswer, QuestionBlockID, HelpID) VALUES ('What is the official language of Costa Rica?', 'Portuguese', 'Creole', 'Spanish', 'English', 'Spanish', 303, 4);
INSERT INTO EFRQuest.Questions (QuestionText, QuestionOne, QuestionTwo, QuestionThree, QuestionFour, CorrectAnswer, QuestionBlockID, HelpID) VALUES ('Which of the following European languages is classified as a &quot;language isolate?&quot;', 'Galician', 'Hungarian', 'Maltese', 'Basque', 'Basque', 303, 4);
INSERT INTO EFRQuest.Questions (QuestionText, QuestionOne, QuestionTwo, QuestionThree, QuestionFour, CorrectAnswer, QuestionBlockID, HelpID) VALUES ('What is the capital of India?', 'Tithi', 'Montreal', 'Bejing', 'New Delhi', 'New Delhi', 303, 4);
INSERT INTO EFRQuest.Questions (QuestionText, QuestionOne, QuestionTwo, QuestionThree, QuestionFour, CorrectAnswer, QuestionBlockID, HelpID) VALUES ('Which US state has the highest population?', 'Texas', 'California', 'Florida', 'New York', 'California', 303, 4);
INSERT INTO EFRQuest.Questions (QuestionText, QuestionOne, QuestionTwo, QuestionThree, QuestionFour, CorrectAnswer, QuestionBlockID, HelpID) VALUES ('Which of these is the name of the largest city in the US state Tennessee?', 'Thebes', 'Alexandria', 'Memphis', 'Luxor', 'Memphis', 303, 4);
INSERT INTO EFRQuest.Questions (QuestionText, QuestionOne, QuestionTwo, QuestionThree, QuestionFour, CorrectAnswer, QuestionBlockID, HelpID) VALUES ('Which of the following Japanese islands is the biggest?', 'Shikoku', 'Kyushu', 'Hokkaido', 'Honshu', 'Honshu', 303, 4);
INSERT INTO EFRQuest.Questions (QuestionText, QuestionOne, QuestionTwo, QuestionThree, QuestionFour, CorrectAnswer, QuestionBlockID, HelpID) VALUES ('What is the 15th letter of the Greek alphabet?', 'Omicron (&Omicron;)', 'Nu (&Nu;)', 'Sigma (&Sigma;)', 'Pi (&Pi;)', 'Omicron (&Omicron;)', 303, 4);
INSERT INTO EFRQuest.Questions (QuestionText, QuestionOne, QuestionTwo, QuestionThree, QuestionFour, CorrectAnswer, QuestionBlockID, HelpID) VALUES ('Which of the following Arab countries does NOT have a flag containing only Pan-Arab colours?', 'Qatar', 'Kuwait', 'United Arab Emirates', 'Jordan', 'Qatar', 303, 4);
INSERT INTO EFRQuest.Questions (QuestionText, QuestionOne, QuestionTwo, QuestionThree, QuestionFour, CorrectAnswer, QuestionBlockID, HelpID) VALUES ('What is the capital of Spain?', 'Barcelona', 'Toledo', 'Madrid', 'Sevilla', 'Madrid', 303, 4);
INSERT INTO EFRQuest.Questions (QuestionText, QuestionOne, QuestionTwo, QuestionThree, QuestionFour, CorrectAnswer, QuestionBlockID, HelpID) VALUES ('What is the smallest country in the world?', 'Monaco', 'Vatican City', 'Malta', 'Maldives', 'Vatican City', 303, 4);
INSERT INTO EFRQuest.Questions (QuestionText, QuestionOne, QuestionTwo, QuestionThree, QuestionFour, CorrectAnswer, QuestionBlockID, HelpID) VALUES ('The body of the Egyptian Sphinx was based on which animal?', 'Horse', 'Dog', 'Lion', 'Bull', 'Lion', 304, 4);
INSERT INTO EFRQuest.Questions (QuestionText, QuestionOne, QuestionTwo, QuestionThree, QuestionFour, CorrectAnswer, QuestionBlockID, HelpID) VALUES ('What is the largest country in the world?', 'United States', 'Russia', 'Canada', 'China', 'Russia', 304, 4);
INSERT INTO EFRQuest.Questions (QuestionText, QuestionOne, QuestionTwo, QuestionThree, QuestionFour, CorrectAnswer, QuestionBlockID, HelpID) VALUES ('The derisive acronym &quot;PIIGS&quot; refers to which of the following European countries and their economic statuses?', 'Portugal, Iceland, Ireland, Greece, Serbia', 'Poland, Iceland, Italy, Greenland, Spain', 'Portugal, Ireland, Italy, Greece, Spain', 'Poland, Iceland, Italy, Greece, Serbia', 'Portugal, Ireland, Italy, Greece, Spain', 304, 4);
INSERT INTO EFRQuest.Questions (QuestionText, QuestionOne, QuestionTwo, QuestionThree, QuestionFour, CorrectAnswer, QuestionBlockID, HelpID) VALUES ('Which of the following languages does NOT use the Latin alphabet?', 'Georgian', 'Vietnamese', 'Turkish', 'Swahili', 'Georgian', 304, 4);
INSERT INTO EFRQuest.Questions (QuestionText, QuestionOne, QuestionTwo, QuestionThree, QuestionFour, CorrectAnswer, QuestionBlockID, HelpID) VALUES ('What is the Capital of the United States?', 'Washington, D.C.', 'Los Angelas, CA', 'Houston, TX', 'New York City, NY', 'Washington, D.C.', 304, 4);
INSERT INTO EFRQuest.Questions (QuestionText, QuestionOne, QuestionTwo, QuestionThree, QuestionFour, CorrectAnswer, QuestionBlockID, HelpID) VALUES ('Which ocean borders the west coast of the United States?', 'Pacific', 'Indian', 'Arctic', 'Atlantic', 'Pacific', 304, 4);
INSERT INTO EFRQuest.Questions (QuestionText, QuestionOne, QuestionTwo, QuestionThree, QuestionFour, CorrectAnswer, QuestionBlockID, HelpID) VALUES ('Which UK country features a dragon on their flag?', 'Scotland', 'Wales', 'England', 'North Ireland', 'Wales', 304, 4);
INSERT INTO EFRQuest.Questions (QuestionText, QuestionOne, QuestionTwo, QuestionThree, QuestionFour, CorrectAnswer, QuestionBlockID, HelpID) VALUES ('What state is the largest state of the United States of America?', 'California', 'Washington', 'Texas', 'Alaska', 'Alaska', 304, 4);
INSERT INTO EFRQuest.Questions (QuestionText, QuestionOne, QuestionTwo, QuestionThree, QuestionFour, CorrectAnswer, QuestionBlockID, HelpID) VALUES ('Which city is the capital of the United States of America?', 'Los Angeles', 'Albany', 'Seattle', 'Washington D.C', 'Washington D.C', 304, 4);
