INSERT INTO EFRQuest.Questions (QuestionText, QuestionOne, QuestionTwo, QuestionThree, QuestionFour, CorrectAnswer, QuestionBlockID, HelpID) VALUES ('Which animal features on the logo for Abarth, the motorsport division of Fiat?', 'Bull', 'Snake', 'Scorpion', 'Horse', 'Scorpion', 640, 4);
INSERT INTO EFRQuest.Questions (QuestionText, QuestionOne, QuestionTwo, QuestionThree, QuestionFour, CorrectAnswer, QuestionBlockID, HelpID) VALUES ('Complete the following analogy: Audi is to Volkswagen as Infiniti is to ?', 'Hyundai', 'Subaru', 'Nissan', 'Honda', 'Nissan', 640, 4);
INSERT INTO EFRQuest.Questions (QuestionText, QuestionOne, QuestionTwo, QuestionThree, QuestionFour, CorrectAnswer, QuestionBlockID, HelpID) VALUES ('When was Tesla founded?', '2003', '2005', '2008', '2007', '2003', 641, 4);
INSERT INTO EFRQuest.Questions (QuestionText, QuestionOne, QuestionTwo, QuestionThree, QuestionFour, CorrectAnswer, QuestionBlockID, HelpID) VALUES ('Which of these car models are produced by Lamborghini?', 'Chiron', 'Aventador', 'Huayra', '918', 'Aventador', 641, 4);
INSERT INTO EFRQuest.Questions (QuestionText, QuestionOne, QuestionTwo, QuestionThree, QuestionFour, CorrectAnswer, QuestionBlockID, HelpID) VALUES ('Which of the following car models has been badge-engineered (rebadged) the most?', 'Holden Monaro', 'Suzuki Swift', 'Isuzu Trooper', 'Chevy Camaro', 'Isuzu Trooper', 641, 4);
INSERT INTO EFRQuest.Questions (QuestionText, QuestionOne, QuestionTwo, QuestionThree, QuestionFour, CorrectAnswer, QuestionBlockID, HelpID) VALUES ('Which one is NOT the function of engine oil in car engines?', 'Cooling', 'Combustion', 'Reduce corrosion', 'Lubrication', 'Combustion', 641, 4);
INSERT INTO EFRQuest.Questions (QuestionText, QuestionOne, QuestionTwo, QuestionThree, QuestionFour, CorrectAnswer, QuestionBlockID, HelpID) VALUES ('Which of the following is NOT a Russian car manufacturer?', 'Dragon', 'Silant', 'BYD', 'GAZ', 'BYD', 641, 4);
INSERT INTO EFRQuest.Questions (QuestionText, QuestionOne, QuestionTwo, QuestionThree, QuestionFour, CorrectAnswer, QuestionBlockID, HelpID) VALUES ('Which of the following vehicles featured a full glass roof at base model?', 'Mercedes-Benz A-Class', 'Renault Avantime', 'Chevy Volt', 'Honda Odyssey', 'Renault Avantime', 641, 4);
INSERT INTO EFRQuest.Questions (QuestionText, QuestionOne, QuestionTwo, QuestionThree, QuestionFour, CorrectAnswer, QuestionBlockID, HelpID) VALUES ('Which car brand does NOT belong to General Motors?', 'Chevrolet', 'Cadillac', 'Ford', 'Buick', 'Ford', 641, 4);
INSERT INTO EFRQuest.Questions (QuestionText, QuestionOne, QuestionTwo, QuestionThree, QuestionFour, CorrectAnswer, QuestionBlockID, HelpID) VALUES ('Which of the following countries has officially banned the civilian use of dash cams in cars?', 'Czechia', 'United States', 'South Korea', 'Austria', 'Austria', 642, 4);
INSERT INTO EFRQuest.Questions (QuestionText, QuestionOne, QuestionTwo, QuestionThree, QuestionFour, CorrectAnswer, QuestionBlockID, HelpID) VALUES ('Which car manufacturer created the &quot;Aventador&quot;?', 'Ferrari', 'Bugatti', 'Pagani', 'Lamborghini', 'Lamborghini', 642, 4);
INSERT INTO EFRQuest.Questions (QuestionText, QuestionOne, QuestionTwo, QuestionThree, QuestionFour, CorrectAnswer, QuestionBlockID, HelpID) VALUES ('What was the name of the first front-wheel-drive car produced by Datsun (now Nissan)?', 'Skyline', 'Sunny', 'Bluebird', 'Cherry', 'Cherry', 642, 4);
INSERT INTO EFRQuest.Questions (QuestionText, QuestionOne, QuestionTwo, QuestionThree, QuestionFour, CorrectAnswer, QuestionBlockID, HelpID) VALUES ('What part of an automobile engine uses lobes to open and close intake and exhaust valves, and allows an air/fuel mixture into the engine?', 'Piston', 'Camshaft', 'Crankshaft', 'Drive shaft', 'Camshaft', 642, 4);
