INSERT INTO EFRQuest.Questions (QuestionText, QuestionOne, QuestionTwo, QuestionThree, QuestionFour, CorrectAnswer, QuestionBlockID, HelpID) VALUES ('A stimpmeter measures the speed of a ball over what surface?', 'Pinball Table', ' Football Pitch', 'Cricket Outfield', 'Golf Putting Green', 'Golf Putting Green', 220, 4);
INSERT INTO EFRQuest.Questions (QuestionText, QuestionOne, QuestionTwo, QuestionThree, QuestionFour, CorrectAnswer, QuestionBlockID, HelpID) VALUES ('In a game of snooker, what colour ball is worth 3 points?', 'Blue', 'Yellow', 'Brown', 'Green', 'Green', 221, 4);
INSERT INTO EFRQuest.Questions (QuestionText, QuestionOne, QuestionTwo, QuestionThree, QuestionFour, CorrectAnswer, QuestionBlockID, HelpID) VALUES ('What national team won the 2016 edition of UEFA European Championship?', 'Germany', 'Portugal', 'France', 'England', 'Portugal', 221, 4);
INSERT INTO EFRQuest.Questions (QuestionText, QuestionOne, QuestionTwo, QuestionThree, QuestionFour, CorrectAnswer, QuestionBlockID, HelpID) VALUES ('In 2016, who won the Formula 1 World Constructor&#039;s Championship for the third time in a row?', 'Red Bull Racing Renault', 'McLaren Honda', 'Scuderia Ferrari', 'Mercedes-AMG Petronas', 'Mercedes-AMG Petronas', 221, 4);
INSERT INTO EFRQuest.Questions (QuestionText, QuestionOne, QuestionTwo, QuestionThree, QuestionFour, CorrectAnswer, QuestionBlockID, HelpID) VALUES ('Which portuguese island is soccer player Cristiano Ronaldo from?', 'Porto Santo', 'Terceira', 'Madeira', 'Santa Maria', 'Madeira', 221, 4);
INSERT INTO EFRQuest.Questions (QuestionText, QuestionOne, QuestionTwo, QuestionThree, QuestionFour, CorrectAnswer, QuestionBlockID, HelpID) VALUES ('At which bridge does the annual Oxford and Cambridge boat race start?', 'Putney', 'Vauxhall ', 'Battersea', 'Hammersmith', 'Putney', 221, 4);
INSERT INTO EFRQuest.Questions (QuestionText, QuestionOne, QuestionTwo, QuestionThree, QuestionFour, CorrectAnswer, QuestionBlockID, HelpID) VALUES ('With which team did Michael Schumacher make his Formula One debut at the 1991 Belgian Grand Prix?', 'Benetton', 'Jordan', 'Mercedes', 'Ferrari', 'Jordan', 221, 4);
INSERT INTO EFRQuest.Questions (QuestionText, QuestionOne, QuestionTwo, QuestionThree, QuestionFour, CorrectAnswer, QuestionBlockID, HelpID) VALUES ('What cricketing term denotes a batsman being dismissed with a score of zero?', 'Beamer', 'Carry', 'Bye', 'Duck', 'Duck', 221, 4);
INSERT INTO EFRQuest.Questions (QuestionText, QuestionOne, QuestionTwo, QuestionThree, QuestionFour, CorrectAnswer, QuestionBlockID, HelpID) VALUES ('Which of these teams isn&#039;t a member of the NHL&#039;s &quot;Original Six&quot; era?', 'New York Rangers', 'Philadelphia Flyers', 'Boston Bruins', 'Toronto Maple Leafs', 'Philadelphia Flyers', 221, 4);
INSERT INTO EFRQuest.Questions (QuestionText, QuestionOne, QuestionTwo, QuestionThree, QuestionFour, CorrectAnswer, QuestionBlockID, HelpID) VALUES ('Which soccer team won the Copa Am&eacute;rica 2015 Championship ?', 'Paraguay', 'Chile', 'Argentina', 'Brazil', 'Chile', 222, 4);
INSERT INTO EFRQuest.Questions (QuestionText, QuestionOne, QuestionTwo, QuestionThree, QuestionFour, CorrectAnswer, QuestionBlockID, HelpID) VALUES ('Who won the 2015 College Football Playoff (CFP) National Championship? ', 'Wisconsin Badgers', 'Ohio State Buckeyes', 'Alabama Crimson Tide', 'Clemson Tigers', 'Ohio State Buckeyes', 222, 4);
INSERT INTO EFRQuest.Questions (QuestionText, QuestionOne, QuestionTwo, QuestionThree, QuestionFour, CorrectAnswer, QuestionBlockID, HelpID) VALUES ('What year was hockey legend Wayne Gretzky born?', '1965', '1961', '1959', '1963', '1961', 222, 4);
INSERT INTO EFRQuest.Questions (QuestionText, QuestionOne, QuestionTwo, QuestionThree, QuestionFour, CorrectAnswer, QuestionBlockID, HelpID) VALUES ('The F1 season of 1994 is remembered for what tragic event?', 'Verstappen on Fire (Germany)', 'Death of Ayrton Senna (San Marino)', 'Schumacher&#039;s Ban (Britain)', 'The Showdown (Australia)', 'Death of Ayrton Senna (San Marino)', 222, 4);
INSERT INTO EFRQuest.Questions (QuestionText, QuestionOne, QuestionTwo, QuestionThree, QuestionFour, CorrectAnswer, QuestionBlockID, HelpID) VALUES ('What is the oldest team in the NFL?', 'Chicago Bears', 'Green Bay Packers', 'Arizona Cardinals', 'New York Giants', 'Arizona Cardinals', 222, 4);
INSERT INTO EFRQuest.Questions (QuestionText, QuestionOne, QuestionTwo, QuestionThree, QuestionFour, CorrectAnswer, QuestionBlockID, HelpID) VALUES ('Josh Mansour is part of what NRL team?', 'Sydney Roosters', 'Melbourne Storm', 'Penrith Panthers', 'North Queensland Cowboys', 'Penrith Panthers', 222, 4);
INSERT INTO EFRQuest.Questions (QuestionText, QuestionOne, QuestionTwo, QuestionThree, QuestionFour, CorrectAnswer, QuestionBlockID, HelpID) VALUES ('Which of the following Grand Slam tennis tournaments occurs LAST?', 'Wimbledon', 'US Open', 'Australian Open', 'French Open', 'US Open', 222, 4);
INSERT INTO EFRQuest.Questions (QuestionText, QuestionOne, QuestionTwo, QuestionThree, QuestionFour, CorrectAnswer, QuestionBlockID, HelpID) VALUES ('Which country is hosting the 2022 FIFA World Cup?', 'Bolivia', 'Vietnam', 'Uganda', 'Qatar', 'Qatar', 222, 4);
INSERT INTO EFRQuest.Questions (QuestionText, QuestionOne, QuestionTwo, QuestionThree, QuestionFour, CorrectAnswer, QuestionBlockID, HelpID) VALUES ('Who won the &quot;Champions League&quot; in 1999?', 'Barcelona', 'Manchester United', 'Liverpool', 'Bayern Munich', 'Manchester United', 222, 4);
INSERT INTO EFRQuest.Questions (QuestionText, QuestionOne, QuestionTwo, QuestionThree, QuestionFour, CorrectAnswer, QuestionBlockID, HelpID) VALUES ('Who was the British professional wrestler Shirley Crabtree better known as?', 'Big Daddy', 'Masambula', 'Giant Haystacks', 'Kendo Nagasaki', 'Big Daddy', 222, 4);
INSERT INTO EFRQuest.Questions (QuestionText, QuestionOne, QuestionTwo, QuestionThree, QuestionFour, CorrectAnswer, QuestionBlockID, HelpID) VALUES ('Which soccer team won the Copa Am&eacute;rica Centenario 2016?', 'Argentina', 'Brazil', 'Colombia', 'Chile', 'Chile', 223, 4);
INSERT INTO EFRQuest.Questions (QuestionText, QuestionOne, QuestionTwo, QuestionThree, QuestionFour, CorrectAnswer, QuestionBlockID, HelpID) VALUES ('What is the nickname of Northampton town&#039;s rugby union club?', 'Wasps', 'Harlequins', 'Saints', 'Saracens', 'Saints', 223, 4);
