INSERT INTO EFRQuest.Questions (QuestionText, QuestionOne, QuestionTwo, QuestionThree, QuestionFour, CorrectAnswer, QuestionBlockID, HelpID) VALUES ('What is the largest animal currently on Earth?', 'Orca', 'Blue Whale', 'Giraffe', 'Colossal Squid', 'Blue Whale', 540, 4);
INSERT INTO EFRQuest.Questions (QuestionText, QuestionOne, QuestionTwo, QuestionThree, QuestionFour, CorrectAnswer, QuestionBlockID, HelpID) VALUES ('Which gas forms about 78% of the Earth&rsquo;s atmosphere?', 'Argon', 'Carbon Dioxide', 'Oxygen', 'Nitrogen', 'Nitrogen', 541, 4);
INSERT INTO EFRQuest.Questions (QuestionText, QuestionOne, QuestionTwo, QuestionThree, QuestionFour, CorrectAnswer, QuestionBlockID, HelpID) VALUES ('How many planets make up our Solar System?', '6', '9', '8', '7', '8', 541, 4);
INSERT INTO EFRQuest.Questions (QuestionText, QuestionOne, QuestionTwo, QuestionThree, QuestionFour, CorrectAnswer, QuestionBlockID, HelpID) VALUES ('Which is the most abundant element in the universe?', 'Helium', 'Oxygen', 'Lithium', 'Hydrogen', 'Hydrogen', 541, 4);
INSERT INTO EFRQuest.Questions (QuestionText, QuestionOne, QuestionTwo, QuestionThree, QuestionFour, CorrectAnswer, QuestionBlockID, HelpID) VALUES ('Which of the following bones is not in the leg?', 'Fibula ', 'Radius', 'Tibia', 'Patella', 'Radius', 541, 4);
INSERT INTO EFRQuest.Questions (QuestionText, QuestionOne, QuestionTwo, QuestionThree, QuestionFour, CorrectAnswer, QuestionBlockID, HelpID) VALUES ('What is the elemental symbol for mercury?', 'Mc', 'Hg', 'Me', 'Hy', 'Hg', 541, 4);
INSERT INTO EFRQuest.Questions (QuestionText, QuestionOne, QuestionTwo, QuestionThree, QuestionFour, CorrectAnswer, QuestionBlockID, HelpID) VALUES ('What is the primary addictive substance found in tobacco?', 'Ephedrine', 'Nicotine', 'Cathinone', 'Glaucine', 'Nicotine', 541, 4);
INSERT INTO EFRQuest.Questions (QuestionText, QuestionOne, QuestionTwo, QuestionThree, QuestionFour, CorrectAnswer, QuestionBlockID, HelpID) VALUES ('The biggest distinction between a eukaryotic cell and a prokaryotic cell is:', 'The mode of reproduction', 'The presence or absence of a nucleus', 'The overall size', 'The presence or absence of certain organelles', 'The presence or absence of a nucleus', 541, 4);
INSERT INTO EFRQuest.Questions (QuestionText, QuestionOne, QuestionTwo, QuestionThree, QuestionFour, CorrectAnswer, QuestionBlockID, HelpID) VALUES ('What was the name of the first artificial Earth satellite, launched by the Soviet Union in 1957?', 'Soyuz 7K-OK', 'Sputnik 1', 'Zenit-2', 'Voskhod 3KV', 'Sputnik 1', 541, 4);
INSERT INTO EFRQuest.Questions (QuestionText, QuestionOne, QuestionTwo, QuestionThree, QuestionFour, CorrectAnswer, QuestionBlockID, HelpID) VALUES ('Which element has the highest melting point?', 'Osmium', 'Tungsten', 'Platinum', 'Carbon', 'Carbon', 542, 4);
INSERT INTO EFRQuest.Questions (QuestionText, QuestionOne, QuestionTwo, QuestionThree, QuestionFour, CorrectAnswer, QuestionBlockID, HelpID) VALUES ('What does LASER stand for?', 'Life antimatter by standing entry of range', 'Light amplifiaction by stimulated eminission of radioation', 'Lite analysing by stereo ecorazer', 'Light ampiflier by standby energy of radio', 'Light amplifiaction by stimulated eminission of radioation', 542, 4);
INSERT INTO EFRQuest.Questions (QuestionText, QuestionOne, QuestionTwo, QuestionThree, QuestionFour, CorrectAnswer, QuestionBlockID, HelpID) VALUES ('What name is given to all baby marsupials?', 'Pup', 'Joey', 'Cub', 'Calf', 'Joey', 542, 4);
INSERT INTO EFRQuest.Questions (QuestionText, QuestionOne, QuestionTwo, QuestionThree, QuestionFour, CorrectAnswer, QuestionBlockID, HelpID) VALUES ('This element, when overcome with extreme heat and pressure, creates diamonds.', 'Hydrogen', 'Carbon', 'Oxygen', 'Nitrogen', 'Carbon', 542, 4);
INSERT INTO EFRQuest.Questions (QuestionText, QuestionOne, QuestionTwo, QuestionThree, QuestionFour, CorrectAnswer, QuestionBlockID, HelpID) VALUES ('How many bones are in the human body?', '200', '203', '209', '206', '206', 542, 4);
INSERT INTO EFRQuest.Questions (QuestionText, QuestionOne, QuestionTwo, QuestionThree, QuestionFour, CorrectAnswer, QuestionBlockID, HelpID) VALUES ('The human heart has how many chambers?', '4', '6', '3', '2', '4', 542, 4);
INSERT INTO EFRQuest.Questions (QuestionText, QuestionOne, QuestionTwo, QuestionThree, QuestionFour, CorrectAnswer, QuestionBlockID, HelpID) VALUES ('What is the unit of electrical resistance?', 'Ohm', 'Tesla', 'Mho', 'Joule', 'Ohm', 542, 4);
INSERT INTO EFRQuest.Questions (QuestionText, QuestionOne, QuestionTwo, QuestionThree, QuestionFour, CorrectAnswer, QuestionBlockID, HelpID) VALUES ('Rhinoplasty is a surgical procedure on what part of the human body?', 'Neck', 'Nose', 'Chin', 'Ears', 'Nose', 542, 4);
INSERT INTO EFRQuest.Questions (QuestionText, QuestionOne, QuestionTwo, QuestionThree, QuestionFour, CorrectAnswer, QuestionBlockID, HelpID) VALUES ('The element involved in making human blood red is which of the following?', 'Iridium', 'Copper', 'Cobalt', 'Iron', 'Iron', 542, 4);
INSERT INTO EFRQuest.Questions (QuestionText, QuestionOne, QuestionTwo, QuestionThree, QuestionFour, CorrectAnswer, QuestionBlockID, HelpID) VALUES ('The medical term for the belly button is which of the following?', 'Nares', 'Nevus', 'Paxillus', 'Umbilicus', 'Umbilicus', 542, 4);
INSERT INTO EFRQuest.Questions (QuestionText, QuestionOne, QuestionTwo, QuestionThree, QuestionFour, CorrectAnswer, QuestionBlockID, HelpID) VALUES ('How many chromosomes are in your body cells?', '24', '22', '21', '23', '23', 543, 4);
INSERT INTO EFRQuest.Questions (QuestionText, QuestionOne, QuestionTwo, QuestionThree, QuestionFour, CorrectAnswer, QuestionBlockID, HelpID) VALUES ('Which Apollo mission was the first one to land on the Moon?', 'Apollo 11', 'Apollo 13', 'Apollo 9', 'Apollo 10', 'Apollo 11', 543, 4);
INSERT INTO EFRQuest.Questions (QuestionText, QuestionOne, QuestionTwo, QuestionThree, QuestionFour, CorrectAnswer, QuestionBlockID, HelpID) VALUES ('Which of these bones is hardest to break?', 'Cranium', 'Humerus', 'Tibia', 'Femur', 'Femur', 543, 4);
INSERT INTO EFRQuest.Questions (QuestionText, QuestionOne, QuestionTwo, QuestionThree, QuestionFour, CorrectAnswer, QuestionBlockID, HelpID) VALUES ('How many objects are equivalent to one mole?', '6.002 x 10^23', '6.002 x 10^22', '6.022 x 10^23', '6.022 x 10^22', '6.022 x 10^23', 543, 4);
INSERT INTO EFRQuest.Questions (QuestionText, QuestionOne, QuestionTwo, QuestionThree, QuestionFour, CorrectAnswer, QuestionBlockID, HelpID) VALUES ('Who is the chemical element Curium named after?', 'The Curiosity Rover', 'Curious George', 'Stephen Curry', 'Marie &amp; Pierre Curie', 'Marie &amp; Pierre Curie', 543, 4);
INSERT INTO EFRQuest.Questions (QuestionText, QuestionOne, QuestionTwo, QuestionThree, QuestionFour, CorrectAnswer, QuestionBlockID, HelpID) VALUES ('The asteroid belt is located between which two planets?', 'Earth and Mars', 'Mercury and Venus', 'Mars and Jupiter', 'Jupiter and Saturn', 'Mars and Jupiter', 543, 4);
INSERT INTO EFRQuest.Questions (QuestionText, QuestionOne, QuestionTwo, QuestionThree, QuestionFour, CorrectAnswer, QuestionBlockID, HelpID) VALUES ('What is the &quot;powerhouse&quot; of the Eukaryotic animal cell?', 'Chloroplast', 'Mitochondria', 'Nucleus', 'Endoplasmic Reticulum', 'Mitochondria', 543, 4);
INSERT INTO EFRQuest.Questions (QuestionText, QuestionOne, QuestionTwo, QuestionThree, QuestionFour, CorrectAnswer, QuestionBlockID, HelpID) VALUES ('How many planets are in our Solar System?', 'Eight', 'Nine', 'Ten', 'Seven', 'Eight', 543, 4);
INSERT INTO EFRQuest.Questions (QuestionText, QuestionOne, QuestionTwo, QuestionThree, QuestionFour, CorrectAnswer, QuestionBlockID, HelpID) VALUES ('What does DNA stand for?', 'Deoxyribogenetic Acid', 'Deoxyribogenetic Atoms', 'Deoxyribonucleic Acid', 'Detoxic Acid', 'Deoxyribonucleic Acid', 543, 4);
INSERT INTO EFRQuest.Questions (QuestionText, QuestionOne, QuestionTwo, QuestionThree, QuestionFour, CorrectAnswer, QuestionBlockID, HelpID) VALUES ('What animal takes part in Schr&ouml;dinger&#039;s most famous thought experiment?', 'Butterfly', 'Cat', 'Bat', 'Dog', 'Cat', 543, 4);
INSERT INTO EFRQuest.Questions (QuestionText, QuestionOne, QuestionTwo, QuestionThree, QuestionFour, CorrectAnswer, QuestionBlockID, HelpID) VALUES ('What is the powerhouse of the cell?', 'Nucleus', 'Mitochondria', 'Redbull', 'Ribosome', 'Mitochondria', 544, 4);
INSERT INTO EFRQuest.Questions (QuestionText, QuestionOne, QuestionTwo, QuestionThree, QuestionFour, CorrectAnswer, QuestionBlockID, HelpID) VALUES ('What is the standard SI unit for temperature?', 'Kelvin', 'Fahrenheit', 'Rankine', 'Celsius', 'Kelvin', 544, 4);
INSERT INTO EFRQuest.Questions (QuestionText, QuestionOne, QuestionTwo, QuestionThree, QuestionFour, CorrectAnswer, QuestionBlockID, HelpID) VALUES ('What is the first element on the periodic table?', 'Helium', 'Hydrogen', 'Oxygen', 'Lithium', 'Hydrogen', 544, 4);
