INSERT INTO EFRQuest.Questions (QuestionText, QuestionOne, QuestionTwo, QuestionThree, QuestionFour, CorrectAnswer, QuestionBlockID, HelpID) VALUES ('What internet protocol was documented in RFC 1459?', 'HTTP', 'FTP', 'HTTPS', 'IRC', 'IRC', 200, 4);
INSERT INTO EFRQuest.Questions (QuestionText, QuestionOne, QuestionTwo, QuestionThree, QuestionFour, CorrectAnswer, QuestionBlockID, HelpID) VALUES ('What was the first company to use the term &quot;Golden Master&quot;?', 'IBM', 'Apple', 'Microsoft', 'Google', 'Apple', 201, 4);
INSERT INTO EFRQuest.Questions (QuestionText, QuestionOne, QuestionTwo, QuestionThree, QuestionFour, CorrectAnswer, QuestionBlockID, HelpID) VALUES ('Who invented the &quot;Spanning Tree Protocol&quot;?', 'Radia Perlman', 'Paul Vixie', 'Michael Roberts', 'Vint Cerf', 'Radia Perlman', 201, 4);
INSERT INTO EFRQuest.Questions (QuestionText, QuestionOne, QuestionTwo, QuestionThree, QuestionFour, CorrectAnswer, QuestionBlockID, HelpID) VALUES ('How many Hz does the video standard PAL support?', '50', '25', '60', '59', '50', 201, 4);
INSERT INTO EFRQuest.Questions (QuestionText, QuestionOne, QuestionTwo, QuestionThree, QuestionFour, CorrectAnswer, QuestionBlockID, HelpID) VALUES ('America Online (AOL) started out as which of these online service providers?', 'Prodigy', 'GEnie', 'Quantum Link', 'CompuServe', 'Quantum Link', 201, 4);
INSERT INTO EFRQuest.Questions (QuestionText, QuestionOne, QuestionTwo, QuestionThree, QuestionFour, CorrectAnswer, QuestionBlockID, HelpID) VALUES ('What was the name of the security vulnerability found in Bash in 2014?', 'Stagefright', 'Heartbleed', 'Bashbug', 'Shellshock', 'Shellshock', 201, 4);
INSERT INTO EFRQuest.Questions (QuestionText, QuestionOne, QuestionTwo, QuestionThree, QuestionFour, CorrectAnswer, QuestionBlockID, HelpID) VALUES ('Dutch computer scientist Mark Overmars is known for creating which game development engine?', 'Torque 2D', 'Stencyl', 'Construct', 'Game Maker', 'Game Maker', 201, 4);
INSERT INTO EFRQuest.Questions (QuestionText, QuestionOne, QuestionTwo, QuestionThree, QuestionFour, CorrectAnswer, QuestionBlockID, HelpID) VALUES ('Who is the original author of the realtime physics engine called PhysX?', 'Nvidia', 'Ageia', 'AMD', 'NovodeX', 'NovodeX', 201, 4);
INSERT INTO EFRQuest.Questions (QuestionText, QuestionOne, QuestionTwo, QuestionThree, QuestionFour, CorrectAnswer, QuestionBlockID, HelpID) VALUES ('What does the International System of Quantities refer 1024 bytes as?', 'Kelobyte', 'Kilobyte', 'Kylobyte', 'Kibibyte', 'Kibibyte', 201, 4);
INSERT INTO EFRQuest.Questions (QuestionText, QuestionOne, QuestionTwo, QuestionThree, QuestionFour, CorrectAnswer, QuestionBlockID, HelpID) VALUES ('What is the name given to layer 4 of the Open Systems Interconnection (ISO) model?', 'Data link', 'Network', 'Transport', 'Session', 'Transport', 202, 4);
INSERT INTO EFRQuest.Questions (QuestionText, QuestionOne, QuestionTwo, QuestionThree, QuestionFour, CorrectAnswer, QuestionBlockID, HelpID) VALUES ('The internet domain .fm is the country-code top-level domain for which Pacific Ocean island nation?', 'Marshall Islands', 'Micronesia', 'Tuvalu', 'Fiji', 'Micronesia', 202, 4);
